INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../AutoEncoder_test.cpp in debug mode
   Compiling ../../../../AutoEncoder.cpp in debug mode
   Generating csim.exe
1722	486	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	29	16	25	83	57	239	 
5	1	0	0	0	0	0	0	0	0	0	0	67108863	67108863	67108863	67108863	67108863	67108863	67108863	0	0	0	0	0	0	0	0	52	 
4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	349	 
5	5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	137	 
4	74	198	239	485	434	440	255	96	9	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	169	 
24	468	1362	3462	28745	174899	276398	246977	112836	21484	8893	4266	4737	1880	535	61	34	34	29	40	32	61	24	5	3	7	5	176	 
4	57	273	1811	57369	1552039	5370317	10351182	6585372	1429356	603372	300883	283711	123020	79185	17332	10343	11073	12523	14495	7635	12788	2830	104	26	32	13	238	 
5	84	167	1100	56818	3507502	30307447	54184955	53987385	36643481	24353231	13113098	12165960	10073629	11795507	8627593	4615599	2559705	4143643	4797787	1385744	606910	16357	192	97	44	7	146	 
98	1756	828	1555	45201	3236330	38726719	61240746	63560412	59329899	53572832	48706979	49739879	52917286	53798951	52831362	45322266	36865976	44344090	50836199	29882724	3101326	24881	381	476	96	13	168	 
230	1077	408	1164	21629	1124656	14306317	45048810	54604300	41697293	34395043	36305423	39105961	43655975	45457707	38651400	31204271	31935233	48226726	62093257	58879369	20456977	188069	1651	992	50	5	51	 
78	260	138	470	4005	73953	713689	4152750	8688430	5017299	5977915	8259063	9306794	9718957	10888858	8030048	8815555	17904120	41100384	63170759	62380415	30024628	305903	2810	1137	51	6	59	 
96	203	237	821	1889	11837	35072	117766	209627	163833	335401	943460	1291026	1687029	2024300	1402039	2651394	8821247	38597688	63791010	58983718	13485541	162751	2454	1385	34	5	89	 
229	339	679	676	432	815	735	2024	4382	12029	46607	193812	298220	414454	585827	810207	3064654	16245727	53961731	62974416	34761598	1148900	15014	749	893	14	3	67	 
274	255	331	90	51	27	20	69	245	1599	7795	54060	127013	252210	548253	1240044	6401418	40383104	61303942	53259546	4847637	38167	1275	188	245	11	2	27	 
283	85	22	2	1	0	0	2	9	78	945	13036	79565	441323	1607170	6619705	31991060	59615169	60435539	21692385	389436	4033	235	92	249	20	3	30	 
569	656	237	30	6	1	0	0	0	13	306	3376	14531	105229	1783697	31176956	62336852	64722949	49722145	1888650	52833	683	105	225	759	68	8	131	 
1288	552	111	5	0	0	0	0	0	3	85	516	1911	30654	3316984	51993581	64246543	59073441	9965538	167714	16580	313	156	214	369	83	9	254	 
607	94	6	0	0	0	0	0	0	2	75	334	2151	175419	16069927	63122650	65425962	40264337	1235800	27203	3876	90	63	75	205	234	44	1224	 
298	24	1	0	0	0	0	0	0	3	158	1663	37119	4197688	51588448	65640778	62701434	6300796	81345	2946	1228	110	306	677	1288	1133	371	5146	 
436	80	6	0	0	0	0	0	0	3	158	3942	310130	25772046	64660185	64589332	28618007	160673	5442	1870	1996	340	2347	2292	971	619	155	3531	 
723	127	2	0	1	5	4	2	1	14	1151	46684	4997768	56907994	65532214	48493639	1634883	8455	980	831	904	121	833	947	640	730	166	5897	 
1510	258	3	0	6	52	53	18	17	307	20693	691924	34213749	65367798	64653209	13724510	100749	750	221	156	106	28	155	159	307	295	99	3507	 
1208	226	3	0	9	133	112	49	145	4218	203873	5349756	57848935	65577647	54254720	790341	3369	42	33	22	11	4	20	29	100	145	56	2221	 
1481	258	3	0	1	9	8	13	105	4652	513103	28981513	65408946	63353421	13838337	72083	899	22	13	12	15	11	50	78	271	265	74	4142	 
766	262	2	0	2	5	5	9	82	7208	2042007	52000553	66142977	59704276	4891740	36612	728	10	4	3	4	10	62	108	280	269	103	11629	 
2294	1209	9	0	11	56	31	36	265	50313	10230608	63362868	66263040	47732280	2640358	21509	538	4	0	0	3	36	341	370	487	138	81	11097	 
2544	886	10	0	75	1244	413	415	1846	142499	16176603	61151093	63096478	17526431	835115	25435	1824	12	0	0	4	61	659	443	235	28	11	1505	 
768	82	1	0	297	772	721	2034	7765	350212	5712072	22385388	18575005	2862343	436558	39131	7736	76	7	4	6	71	337	253	106	11	6	489	 
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
